DATAFLOW,LAST UPDATE,freq,age,unit,sex,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,MT,2004,,bu
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,MT,2005,8.3,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,MT,2006,6.7,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,MT,2007,8.1,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,MT,2008,8.1,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,MT,2009,3.8,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,MT,2010,7.1,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,MT,2011,7.4,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,MT,2012,7.0,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,MT,2013,6.7,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,MT,2014,7.1,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,MT,2015,6.9,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,MT,2016,8.2,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,MT,2017,10.4,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,MT,2018,10.5,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,MT,2019,9.3,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,MT,2020,7.7,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,NL,1996,5.5,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,NL,1997,6.9,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,NL,1998,8.7,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,NL,1999,7.6,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,NL,2006,8.4,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,NL,2007,9.8,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,NL,2008,11.0,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,NL,2009,9.3,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,NL,2010,8.0,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,NL,2011,7.5,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,NL,2012,7.1,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,NL,2013,6.8,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,NL,2014,7.7,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,NL,2015,8.0,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,NL,2016,8.1,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,NL,2017,9.2,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,NL,2018,9.6,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,NL,2019,9.6,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,NL,2020,8.5,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,NO,1996,7.2,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,NO,1997,8.7,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,NO,1998,13.0,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,NO,1999,7.0,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,NO,2000,8.6,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,NO,2001,8.3,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,NO,2002,7.0,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,NO,2003,9.6,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,NO,2004,7.7,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,NO,2006,39.7,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,NO,2007,28.6,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,NO,2008,10.9,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,NO,2009,10.5,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,NO,2010,9.1,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,NO,2011,9.5,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,NO,2012,10.4,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,NO,2013,9.8,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,NO,2014,9.1,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,NO,2015,8.1,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,NO,2016,8.2,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,NO,2017,8.1,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,NO,2018,9.1,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,NO,2019,9.7,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,NO,2020,8.7,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,PL,1997,2.2,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,PL,1998,2.4,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,PL,1999,1.8,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,PL,2001,6.7,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,PL,2002,5.9,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,PL,2003,6.6,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,PL,2004,5.7,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,PL,2005,5.7,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,PL,2006,6.2,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,PL,2007,7.8,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,PL,2008,7.6,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,PL,2009,6.7,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,PL,2010,6.7,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,PL,2011,6.6,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,PL,2012,6.4,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,PL,2013,6.5,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,PL,2014,6.3,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,PL,2015,7.0,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,PL,2016,8.0,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,PL,2017,7.8,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,PL,2018,8.1,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,PL,2019,7.9,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,PL,2020,6.6,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,PT,1996,4.3,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,PT,1997,4.8,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,PT,1998,6.6,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,PT,1999,6.9,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,PT,2000,6.6,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,PT,2001,5.6,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,PT,2002,6.8,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,PT,2003,6.0,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,PT,2004,5.0,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,PT,2005,4.5,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,PT,2006,5.1,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,PT,2007,5.5,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,PT,2008,6.5,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,PT,2009,5.9,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,PT,2010,5.7,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,PT,2011,5.6,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,PT,2012,5.6,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,PT,2013,5.1,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,PT,2014,5.1,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,PT,2015,6.5,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,PT,2016,6.0,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,PT,2017,6.2,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,PT,2018,8.0,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,PT,2019,9.9,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,PT,2020,7.7,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,RO,1998,47.7,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,RO,1999,47.3,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,RO,2000,44.9,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,RO,2001,47.8,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,RO,2002,3.7,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,RO,2003,2.6,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,RO,2004,8.1,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,RO,2005,4.4,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,RO,2006,4.0,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,RO,2007,3.9,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,RO,2008,3.9,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,RO,2009,2.8,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,RO,2010,2.6,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,RO,2011,2.5,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,RO,2012,2.5,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,RO,2013,2.5,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,RO,2014,2.6,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,RO,2015,2.7,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,RO,2016,2.1,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,RO,2017,2.3,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,RO,2018,2.0,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,RO,2019,1.5,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,RO,2020,1.2,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,RS,2010,3.7,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,RS,2011,2.7,bu
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,RS,2012,4.2,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,RS,2013,4.4,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,RS,2014,4.8,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,RS,2015,5.5,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,RS,2016,5.7,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,RS,2017,5.7,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,RS,2018,6.0,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,RS,2019,6.1,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,RS,2020,6.5,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SE,1996,6.8,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SE,1997,4.7,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SE,1998,6.1,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SE,1999,4.4,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SE,2000,9.4,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SE,2001,2.6,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SE,2002,2.4,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SE,2003,3.7,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SE,2004,3.5,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SE,2007,5.9,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SE,2008,6.3,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SE,2009,5.4,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SE,2010,4.4,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SE,2011,5.9,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SE,2012,6.2,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SE,2013,5.3,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SE,2014,5.0,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SE,2015,5.2,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SE,2016,5.2,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SE,2017,6.4,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SE,2018,6.0,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SE,2019,6.6,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SE,2020,4.0,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SI,1996,5.9,u
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SI,1997,1.2,u
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SI,2000,7.4,u
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SI,2001,5.2,u
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SI,2002,4.4,u
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SI,2003,5.3,u
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SI,2004,6.8,u
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SI,2005,7.6,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SI,2006,3.6,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SI,2007,7.1,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SI,2008,8.3,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SI,2009,7.4,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SI,2010,6.6,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SI,2011,5.2,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SI,2012,5.7,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SI,2013,5.7,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SI,2014,4.6,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SI,2015,6.3,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SI,2016,4.5,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SI,2017,6.9,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SI,2018,6.1,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SI,2019,6.6,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SI,2020,7.5,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SK,2001,3.2,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SK,2002,3.1,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SK,2003,5.1,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SK,2004,3.8,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SK,2005,4.4,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SK,2006,3.7,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SK,2007,4.5,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SK,2008,3.8,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SK,2009,4.1,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SK,2010,2.9,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SK,2011,3.1,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SK,2012,2.6,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SK,2013,2.5,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SK,2014,2.9,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SK,2015,3.6,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SK,2016,3.6,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SK,2017,3.7,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SK,2018,3.9,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SK,2019,3.7,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,SK,2020,4.1,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,TR,2006,7.4,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,TR,2007,6.9,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,TR,2008,7.2,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,TR,2009,5.9,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,TR,2010,6.2,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,TR,2011,7.1,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,TR,2012,7.7,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,TR,2013,7.7,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,TR,2014,8.8,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,TR,2015,8.5,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,TR,2016,8.5,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,TR,2017,8.4,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,TR,2018,9.2,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,TR,2019,8.3,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,TR,2020,7.2,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,UK,1996,8.9,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,UK,1997,10.0,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,UK,1998,11.4,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,UK,1999,10.3,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,UK,2000,10.6,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,UK,2001,11.5,b
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,UK,2002,10.8,
ESTAT:HRST_FL_MOBSEX(1.0),04/02/22 23:00:00,A,Y25-64,PC,M,UK,2003,9.7,
